file,duration
data/qk7DT43hwFw.mp4,973.356667
data/xnF3ePutWaA.mp4,879.966611
data/kf-PeiqIKW4.mp4,806.011056
data/WzBrQl9n1Bo.mp4,798.046611
data/3RLwuDQSkDI.mp4,792.381
data/ZYYC00U46T0.mp4,776.707478
data/zs7xO5P3Az4.mp4,736.839
data/-iVF5B2JpZ8.mp4,734.214956
data/2F2GlWMb_l4.mp4,727.806
data/kBsycvSU6r8.mp4,719.609611
data/Eoot_1KUNcM.mp4,694.508833
data/YbAY21j0C00.mp4,641.683333
data/yw73FbsaukY.mp4,634.321667
data/EGlnzxr6V8g.mp4,614.0517
data/ucMUdtVpNUo.mp4,608.084167
data/WKaJ64D1NWA.mp4,604.554733
data/1B2ws7WYnRU.mp4,564.755
data/Xa9nJch8Ydk.mp4,545.552833
data/BXsuEh8nX4M.mp4,529.600722
data/Z-CozqGfCTA.mp4,522.006667
data/L7_jYl8A73g.mp4,508.888522
data/do5iG7RaQAA.mp4,496.6516
data/drV0QatqbRU.mp4,491.218133
data/gOMhN-hfMtY.mp4,489.661667
data/giVZdYtLuvE.mp4,489.523078
data/-to0TAz4n0M.mp4,486.48
data/ylT16QB6Uig.mp4,486.178333
data/lYO77zNhWl4.mp4,474.894511
data/KrcpaBMuo88.mp4,467.812422
data/vPp5Ty9EE6k.mp4,465.072467
data/HL1UzIK-flA.mp4,454.042989
data/le_S57ikiLM.mp4,453.578589
data/W7zdMeZPkpY.mp4,452.022856
data/VgbKoNOS3I0.mp4,445.753467
data/f7GtAajflDc.mp4,445.312289
data/-Mxjmti325o.mp4,443.895
data/oeCihv9A3ac.mp4,441.898333
data/4wZytWFm7x0.mp4,440.575411
data/9ozcWZI3VL0.mp4,440.133333
data/w9h4gleVFCw.mp4,439.251878
data/hXM0w1DPL3I.mp4,436.65
data/iVJtWWH2qWk.mp4,435.977867
data/BQNiC9NguJ0.mp4,434.188333
data/EVr__5Addjw.mp4,428.105
data/Dm6leMY126c.mp4,425.459222
data/B3eAMGXFw1o.mp4,421.860133
data/GxgqpCdOKak.mp4,421.860133
data/xtIr8k4eC7o.mp4,420.141856
data/m04jl8VxSic.mp4,420.048333
data/dguQ0VsYu88.mp4,418.121722
data/NaTGwlfRB_c.mp4,417.100044
data/t6LYj0c4GAY.mp4,413.826022
data/qbbQb9bEcDQ.mp4,408.462222
data/a35rNEBNiO4.mp4,406.117
data/m1exrqvI0d8.mp4,401.681667
data/qAeonWAW21I.mp4,400.566667
data/H-ulITczkwQ.mp4,397.084444
data/WGjSWlG3VvQ.mp4,394.088333
data/zYKh2wvhaWE.mp4,393.671111
data/2iFa5We6zqw.mp4,387.657133
data/Q-xJHa6UoGQ.mp4,386.1014
data/2OnO3UXFZdE.mp4,385.428022
data/vKw7yvoZ-Tg.mp4,385.055
data/qOv7Ar-QNKY.mp4,384.963622
data/B_gt1etlEoI.mp4,380.505389
data/b00GaIEKDAM.mp4,380.087
data/FF1hjJYuqXU.mp4,377.394
data/OxiPLWaVNYc.mp4,376.858333
data/eDuRoPIOBjE.mp4,374.188333
data/tfnCJilpLGc.mp4,373.980589
data/T7m9Cu-bjOE.mp4,373.841267
data/rBhxewPd09Q.mp4,370.636933
data/jnnMYmL7Fbs.mp4,370.613689
data/XbGs_qK2PQA.mp4,369.22
data/1wYNFfgrXTI.mp4,368.685
data/ewnkEzjNx2Q.mp4,368.222033
data/xxcmkJwFPsg.mp4,367.803333
data/sbKL_QRwI-Q.mp4,367.780856
data/J9kfcU7zZyo.mp4,367.501667
data/t3Mqi-Tv7q0.mp4,365.551744
data/qgrLfM3CLqs.mp4,365.365
data/47YClVMlthI.mp4,365.249878
data/MEkGaPyYS2w.mp4,364.4604
data/DszIoEP8OAo.mp4,364.3443
data/7cDYYvOhKwg.mp4,363.646667
data/CDoVdkPXNKI.mp4,363.322622
data/EEuQU6a90Pc.mp4,363.136867
data/aSLZFdqwh7E.mp4,362.811667
data/UBQYDZ4fOK8.mp4,360.303333
data/Zhf8wtqCAT0.mp4,358.539311
data/EtR2y4ho5Xw.mp4,358.376778
data/zXtsGAkyeIo.mp4,357.331878
data/h3EvwERR86o.mp4,356.4263
data/RZIzD0ZfTFg.mp4,355.869
data/2Hqj8O5Cj58.mp4,351.666211
data/R4em3LKQCAQ.mp4,351.642989
data/GKSRyLdjsPA.mp4,351.526889
data/KG903HXedvE.mp4,350.898333
data/eV4DXAsx4LE.mp4,350.016667
data/b2AcxL88DoI.mp4,348.276089
data/hwR_1EP18eo.mp4,346.999
data/x8Oha-TnekE.mp4,346.395
data/xLMoxjfPUW4.mp4,345.906667
data/ixAK_UvLu0A.mp4,344.4448
data/RV4oPdNCnx8.mp4,344.282267
data/jh9R9iYHCPE.mp4,342.795
data/qN4ooNx77u0.mp4,341.378333
data/lBmdcInF6e0.mp4,340.821667
data/WrIfA_-ZRCw.mp4,340.776044
data/Pmv8aQKO6k0.mp4,340.358089
data/nlR0MkrRklg.mp4,339.940133
data/sEhy-RXkNo0.mp4,339.940133
data/eCZGm3KG8ck.mp4,339.684711
data/WeDzI5IJt3o.mp4,339.288333
data/C0Z-0kn28ss.mp4,338.058333
data/167pfeTF9uA.mp4,337.291667
data/z44xsHJcUVI.mp4,334.528333
data/6OQlO_kUOps.mp4,334.437
data/7Dqgr0wNyPo.mp4,333.624956
data/uztCqjxrkjQ.mp4,333.553333
data/R-Eix23JPbI.mp4,332.461667
data/iHhQUjztm6E.mp4,332.254322
data/yK8pc1BzzkY.mp4,331.788333
data/koVHN6eO4Xg.mp4,331.138333
data/f1xtzc7ErBY.mp4,330.79
data/HxilwT1sKSo.mp4,330.418333
data/1Ldzm7KGECI.mp4,330.326667
data/j5Z3KUOrhS0.mp4,328.957089
data/r--s6388vJM.mp4,328.005078
data/yyr2gEouEMM.mp4,328.005078
data/D4hAVemuQXY.mp4,327.701667
data/nDaIMEQGXTo.mp4,327.586667
data/tqtzl8YoDtU.mp4,327.191667
data/ZGTe7BEsB60.mp4,326.913733
data/TsMMuXZZUm8.mp4,326.890511
data/v0hmtyABXvg.mp4,326.843333
data/dNVNzRzDt-k.mp4,326.751
data/okeDc2eSJxE.mp4,326.101033
data/8W_1vg7W6Oo.mp4,325.705
data/YkwQbuAGLj4.mp4,325.473333
data/09iAlDwZqzs.mp4,324.683333
data/VkXjvHfP3MM.mp4,324.591744
data/URdf7WX-nlc.mp4,324.5453
data/YtG-c1Thfco.mp4,324.311667
data/Cp0d3-MQN_w.mp4,323.708333
data/02Zm-Ayv-PA.mp4,323.266667
data/mdzqGxgOCWU.mp4,322.966344
data/cAX0xgHoB6k.mp4,322.85
data/Gs6iSYxKZsg.mp4,322.106667
data/zG0etAbbBEM.mp4,321.805
data/DwtReW7XpcA.mp4,321.782122
data/EyAdm1U8Xno.mp4,321.781667
data/o95FLUk7o9Q.mp4,321.434
data/mDU-5jwPKmQ.mp4,321.155189
data/PtKxjwHbXdo.mp4,320.596667
data/RubBzkZzpUA.mp4,320.505033
data/Ao8cGLIMtvg.mp4,320.365711
data/YuqXhhcrN80.mp4,319.505
data/FR_yo8wAgJ4.mp4,319.436911
data/eRhEcKHU5LY.mp4,318.925
data/9ldOuVuas1c.mp4,318.53
data/EHkozMIXZ8w.mp4,318.415233
data/plP8nLPEw0A.mp4,317.531667
data/3EZ2SFHs1cM.mp4,317.508333
data/Bllwo3U2T2Q.mp4,317.206667
data/um4-d7VzZiE.mp4,316.348333
data/3PgEhrgRrhI.mp4,316.138333
data/DVgk-0dvvCo.mp4,316.115
data/T8oLQmqHnws.mp4,316.0468
data/tfrWuiQ4QNc.mp4,315.744933
data/szbl1xQvc0g.mp4,315.721722
data/QtXby3twMmI.mp4,315.628333
data/uQ_DHRI-Xp0.mp4,315.048344
data/ZXBcwyMUrcU.mp4,314.700044
data/WsPfSXJaelk.mp4,314.235644
data/eIW1GAnAuyU.mp4,314.049878
data/QFcv5Ma8u8k.mp4,314.003333
data/56qgO0C82vY.mp4,313.33
data/Krs0EL8Yzn0.mp4,313.143333
data/zOXaouay5Jk.mp4,313.143333
data/0HeCYMb_lR8.mp4,313.096667
data/m4S2avleyeM.mp4,312.958544
data/GF8aaTu2kg0.mp4,312.656689
data/5FJO6b8GL3M.mp4,312.446667
data/1-ZEJxibLrU.mp4,312.285
data/O5_zsUkFSrY.mp4,312.238333
data/v5Ok3_l1Opc.mp4,311.913333
data/RQ9_TKayu9s.mp4,311.425
data/M6t47RI4bns.mp4,311.333144
data/nhq6xkpMJpA.mp4,311.331667
data/cQY00k3wK1Y.mp4,311.193333
data/Bpy4osay3vY.mp4,311.077722
data/e8P_AyA_qTw.mp4,310.055
data/7rQb2NCuQ64.mp4,309.939944
data/JPmUsyvBFoQ.mp4,309.033333
data/Y34jC4I1m70.mp4,308.732511
data/YIh9OWvfIes.mp4,308.616411
data/wi105P5bX-g.mp4,308.453867
data/YWt4wmZ_EMI.mp4,308.266667
data/rA7KP__DaV8.mp4,307.941667
data/u1ntiso2c6U.mp4,307.918333
data/Kukac3S0_FI.mp4,307.686667
data/BQeMxWjpr-Y.mp4,307.663333
data/ZpLA1E3QLpQ.mp4,307.060678
data/1vehcmdWNUA.mp4,306.317633
data/qslMXFAeMgQ.mp4,306.176667
data/wldXDdPfUSA.mp4,305.807
data/4sTeFufqDIA.mp4,305.62
data/0I73ZdXZJLY.mp4,305.573333
data/0ZJXvLgu84c.mp4,305.388833
data/r5ldYvrrdgY.mp4,305.25
data/xn_1hFdE-5g.mp4,305.063333
data/9JntzkszLX8.mp4,304.947656
data/it_04dk_97E.mp4,304.738333
data/mtM_cc4SPJI.mp4,304.621667
data/KQ-nOWN9aw0.mp4,304.203333
data/FdD6RMICpfg.mp4,303.996
data/438fndL6pJ0.mp4,303.81
data/FJt7gNi3Nr4.mp4,303.554467
data/L7qDdwPbq7U.mp4,303.275
data/ZfItieG57uw.mp4,302.973333
data/hfPU2nM5PQ0.mp4,302.578333
data/kp5YUqEVVMw.mp4,302.531667
data/hYgXY00DP30.mp4,302.253333
data/92FCRmggNqQ.mp4,302.045
data/mQvteoFiMlg.mp4,301.858333
data/2vJGYiuoVmw.mp4,301.139589
data/67CMPOsmoLw.mp4,300.535
data/6s1DkSCkU9M.mp4,300.535
data/u8XFFTWwSvY.mp4,300.326667
data/IvPT2QuCIOA.mp4,300.280444
data/t2NgsJrrAyM.mp4,300.210789
data/MwFOIo8m2bg.mp4,300.048244
data/8U9YRPY6rrY.mp4,299.908933
data/orTi-PUXXy4.mp4,299.768333
data/e9Kcg_8gK30.mp4,299.56
data/OI3shBXlqsw.mp4,299.49
data/YVkUvmDQ3HY.mp4,299.281667
data/dzoGsNCWHEA.mp4,299.188333
data/vGZMvV9KBp8.mp4,299.141667
data/IDvu1ehPq0g.mp4,299.049789
data/ytQ5CYE1VZw.mp4,298.608333
data/JaOFuU0vQJk.mp4,298.398333
data/0hdQmd0uug0.mp4,298.0978
data/W0uqLM1uj_k.mp4,298.073333
data/DK_0jXPuIr0.mp4,297.842356
data/HaivSgO1qE0.mp4,297.726256
data/i602gOecGbc.mp4,297.725
data/TEDkZ02pmWo.mp4,297.725
data/fJ1GkJk-gmY.mp4,297.586933
data/S0z1Mo7O6dE.mp4,297.446667
data/bY4F5s9mMO4.mp4,297.006433
data/Zj_kSkTSrQM.mp4,296.981667
data/1BSf5q9WsYg.mp4,296.8439
data/GH-HD9DrxHo.mp4,296.726667
data/a2Gh3VdnXQs.mp4,296.588478
data/Wd1Iz6j4WC0.mp4,296.565
data/cr-Lj9TnJOE.mp4,296.2634
data/wO89_H7GqaQ.mp4,296.146667
data/k4V3Mo61fJM.mp4,295.845
data/ypvJZRRA6ZI.mp4,295.845
data/uxpDa-c-4Mc.mp4,295.520356
data/8tEyAAniu5U.mp4,295.381033
data/tkOlW4OVn7c.mp4,295.38
data/we-LaiQNY5s.mp4,295.241667
data/rp4UwPZfRis.mp4,295.218333
data/uM6vFI_p7vg.mp4,293.893333
data/Z-wUFRa_hZA.mp4,293.848522
data/D97OxHZzBeQ.mp4,293.546667
data/790QLBpW8ek.mp4,293.5
data/8bdvNnyyM6o.mp4,293.175
data/DGIgXP9SvB8.mp4,292.8965
data/Ys7-6_t7OEQ.mp4,292.8965
data/kMS8m45FtmQ.mp4,292.895
data/DUUvDJhfNhs.mp4,292.616667
data/iW5EzxFR4SM.mp4,292.245
data/kcASPx3-HuI.mp4,292.083333
data/XconBholZug.mp4,292.083333
data/qFrWFkjaqJc.mp4,291.178222
data/ODig-EXEUPE.mp4,291.176667
data/1Tp0r9197uo.mp4,291.085
data/a_rDG7HwBIc.mp4,290.760267
data/myamTUmNob0.mp4,290.736667
data/5i3IrQnDcxg.mp4,290.271667
data/m9fUYcxP1UA.mp4,290.249422
data/V2OrjOgrfdQ.mp4,289.923333
data/IoSiLVesu7A.mp4,289.715367
data/LDZX4ooRsWs.mp4,289.622667
data/bMVIGdAUDGg.mp4,288.716911
data/eLJMj4-kT00.mp4,288.67
data/hmP7TYtDVUU.mp4,287.926667
data/lV9QaQxAncs.mp4,287.786667
data/kXFcr6oy5dk.mp4,287.578333
data/IqYFWQcnBXA.mp4,287.183333
data/nxvm4P0jFKY.mp4,287.113333
data/AiB7HG6m6Rk.mp4,286.627111
data/MvJQVUGubm8.mp4,286.045
data/-PZhroSY8-I.mp4,285.93
data/7sZGxVuux0Q.mp4,285.837633
data/UtoHI0JEfDg.mp4,285.698311
data/XnFi5vsyAcc.mp4,285.558333
data/MmT8TgCc8eY.mp4,285.418333
data/zTFBJgnNgU4.mp4,285.116667
data/p_RqWocthcc.mp4,285.095
data/1PvBc2TOpE4.mp4,285.034744
data/mLxKjMQ54Go.mp4,284.698333
data/EZW7et3tPuQ.mp4,284.5141
data/HiXYDQxU3OE.mp4,284.466667
data/QvsqBfYFIaE.mp4,284.258333
data/SCG4-CTQtW0.mp4,283.980044
data/3JrDVPsVbVA.mp4,283.887156
data/MfMfgyNJqw8.mp4,283.887156
data/V8i0vsMlGfQ.mp4,283.631744
data/he3DJLXbebI.mp4,283.585
data/VroDtC62Mw8.mp4,283.515
data/IJn-EHd7VeU.mp4,283.468333
data/v35DxJxorvo.mp4,283.26
data/nhBorPm6JjQ.mp4,283.213778
data/MIf9KebN7Og.mp4,283.05
data/RSdKmX2BH7o.mp4,282.935
data/lWA2pjMjpBs.mp4,282.842267
data/Avx35Mjkkhw.mp4,282.4243
data/z9BPMjL44Aw.mp4,282.423333
data/k1EerYqtp1c.mp4,282.401
data/8aShfolR6w8.mp4,282.076
data/GiNUWVNtpv8.mp4,281.773333
data/7RE0lc2FcqY.mp4,281.61
data/90FQRA3yiDk.mp4,281.425
data/O1OTWCd40bc.mp4,281.100767
data/1aEImx74gLA.mp4,281.006667
data/8vRSqhhf-ks.mp4,280.961444
data/P8jOQUsTU9o.mp4,280.728333
data/3P8H-jBy84g.mp4,280.288067
data/92XVwY54h5k.mp4,280.288067
data/r2ozuCXpVJY.mp4,280.218411
data/rAq585rAUbU.mp4,280.171667
data/fP8FMdVcCQQ.mp4,280.079089
data/-BDiIOglboY.mp4,279.985
data/VcqFxFawPUc.mp4,279.938333
data/8oepS649C7U.mp4,279.893333
data/TzcpBcF7zzs.mp4,279.893333
data/0YSCYUwxg_E.mp4,279.846667
data/wmvQcajq9Eo.mp4,279.706667
data/jBNif9kUvkE.mp4,279.684344
data/SjTt5PZ5IRg.mp4,279.66
data/cEmrvCiEapM.mp4,279.265
data/lQKp_yRIa5w.mp4,279.218333
data/b69j-vRpnXE.mp4,279.010967
data/MtKbRc23BrY.mp4,278.638333
data/HZ98Io4W3po.mp4,278.384033
data/J6ZWlDks0nQ.mp4,278.129
data/rJYcmq__nDM.mp4,278.081667
data/CccnAvfLPvE.mp4,277.919633
data/Bm5iA4Zupek.mp4,277.918333
data/X7wv2VT45zI.mp4,277.873189
data/7yQdrxxPiKQ.mp4,277.803333
data/AOdM0dTJKPw.mp4,277.64
data/mIH7Rx8S-Sg.mp4,277.28
data/j47MYli8pj4.mp4,277.013333
data/rtodyi12q-4.mp4,276.990833
data/aLNWhBFn7pM.mp4,276.966667
data/wAawx1O52dw.mp4,276.758333
data/cl3b7dDBLpo.mp4,276.548333
data/YY6CJRGgVyU.mp4,276.501667
data/bCfSRJENSnc.mp4,276.41
data/qNk-xjCISYQ.mp4,276.3177
data/rV_gKjf8-Zg.mp4,276.223333
data/Hb2aR-P9oe4.mp4,275.713333
data/avFq9errZCk.mp4,275.527978
data/tg00YEETFzg.mp4,275.411878
data/kFLGTT4_lO4.mp4,275.411667
data/3n71KUiWn1I.mp4,275.365433
data/HZwMX6T5Jhk.mp4,275.341667
data/ILTZ8qZbNK0.mp4,275.249333
data/J_8xCOSekog.mp4,274.901033
data/zp7NtW_hKJI.mp4,274.621667
data/nHbFm6UfCX4.mp4,274.505
data/OanqsQgDRN4.mp4,274.0419
data/zz2EmsqGYlo.mp4,273.670378
data/31trkFE56SY.mp4,273.623333
data/n4ZIPIwGkGk.mp4,273.506667
data/e4pZDAMsv5Y.mp4,273.298333
data/Mjs-0jHdxFk.mp4,273.043333
data/fXSovfzyx28.mp4,272.903333
data/yKNxeF4KMsY.mp4,272.81
data/undkbBJLa-Y.mp4,272.5326
data/IcrbM1l_BoI.mp4,272.508333
data/oyEuk8j8imI.mp4,272.207522
data/BcEBU4K2l3E.mp4,272.16
data/n0Gxl1V800E.mp4,271.951667
data/E58qLXBfLrs.mp4,271.718333
data/NlmezywdxPI.mp4,271.65
data/6kMZDShGAUw.mp4,271.627022
data/jE_1wyt98DY.mp4,271.556667
data/KnLNG0WnGsI.mp4,271.255
data/ekAXPCphKXQ.mp4,270.883333
data/hbJuEFs7-kU.mp4,270.651667
data/OaQAy-8OY54.mp4,270.558333
data/OPf0YbXqDm0.mp4,270.441667
data/dZzkNZ2Nf9M.mp4,270.373144
data/wMH0e8kIZtE.mp4,270.233333
data/tTRO4B0ld7M.mp4,270.046667
data/nvlx35FhMoQ.mp4,269.978411
data/2_ScGcuXZqc.mp4,269.815867
data/nY-Xk3sGr6Q.mp4,269.699767
data/i2VrxrGcWl8.mp4,269.49
data/OrlAKCdc18E.mp4,269.443333
data/zN5Qyy3yEZY.mp4,269.443333
data/u_-McEvEGvI.mp4,269.373333
data/0k_1kvDh2UA.mp4,269.258333
data/ljuyyXMYT-M.mp4,269.142
data/nKriOIQGRXU.mp4,269.095
data/HBxt_v0WF6Y.mp4,268.863844
data/FfV_uZy8-j8.mp4,268.84
data/KDfD1jAU1DY.mp4,268.398333
data/tkJ_koXPZzs.mp4,268.12
data/tfA6uXQAZe8.mp4,268.096667
data/fwrY0D2ACNk.mp4,268.05
data/gIDde0NJN9M.mp4,268.05
data/n69klxarmos.mp4,267.748333
data/ktBMxkLUIwY.mp4,267.609967
data/_ncG-k_75w8.mp4,267.609967
data/lHe00hyWq5I.mp4,267.586756
data/uKdYs6xhnhU.mp4,267.540311
data/eJO5HU_7_1w.mp4,267.493333
data/UjQiJAaN8eU.mp4,267.354556
data/XUPHmKPWFmM.mp4,267.28
data/Pj-Q9vx0EeQ.mp4,267.261678
data/RDMsf0FoaMQ.mp4,267.238456
data/CKhmCh68Qu0.mp4,267.006256
data/uelHwf8o7_U.mp4,266.936589
data/K4rQOS4jFCA.mp4,266.913378
data/PrgLJsAmSbQ.mp4,266.586667
data/no1YHRhFr5A.mp4,266.541667
data/SZhozuVAnIo.mp4,266.518633
data/e0Y39QnwRvY.mp4,266.426
data/eiCsYwJNXyo.mp4,266.146667
data/lGKG0mlin6A.mp4,265.496667
data/ssoEWgRBcDs.mp4,265.45
data/UgyvNhmYHjo.mp4,265.38
data/TSO5wG7L8eI.mp4,265.31
data/KY44zvhWhp4.mp4,264.893233
data/MuwgY_TRTW0.mp4,264.706667
data/eJgEmw5Ke0Q.mp4,264.219856
data/JA_UnE3l5Sk.mp4,264.0341
data/fhshMjRNhs0.mp4,263.616144
data/ZQ2nCGawrSY.mp4,263.266667
data/MdFCZcDWoJs.mp4,263.012744
