file,duration
data/oYIepngsW04.mp4,262.338333
data/JgeGpk4q4Tg.mp4,262.106844
data/Wpl_6jotaHA.mp4,262.083333
data/U17_7VRTPmo.mp4,261.99
data/PT2_F-1esPk.mp4,261.804978
data/cmoCYFfKQtc.mp4,261.572789
data/Pkgeai985rA.mp4,261.571667
data/E1mU6h4Xdxc.mp4,261.41
data/PtQiFgGwuGM.mp4,261.340589
data/g0LJNEQz-E4.mp4,261.316667
data/qYNcHOTsopk.mp4,261.2477
data/szUvBhRffKE.mp4,261.108389
data/NnrswAX5qFo.mp4,261.0155
data/MBmDssOeOqU.mp4,260.945844
data/I-BIZ_37Oog.mp4,260.828333
data/v6IAJOOmDMg.mp4,260.574322
data/pvL39XfRXXM.mp4,260.365
data/K9sZyS6d23E.mp4,260.295689
data/cGi4hNgyhik.mp4,260.225
data/4u6bWs-ZG0o.mp4,260.202811
data/oFB-6Ncxmjc.mp4,260.178333
data/1G4isv_Fylg.mp4,260.108333
data/T1pAgM18Dog.mp4,260.063333
data/vJgwn7b5Iug.mp4,259.761622
data/c7PLgW7LwhU.mp4,259.715189
data/CiP3jC9CQUk.mp4,259.646
data/RMM2-qudDvo.mp4,259.621667
data/9xdyRsGOl6U.mp4,259.366667
data/TQFaAbZhs94.mp4,259.32
data/aq-7UBc3BPk.mp4,259.018333
data/PWjRMuyXl2o.mp4,258.855
data/RgASBDwGSSs.mp4,258.855
data/j5-yKhDd64s.mp4,258.785
data/fhcpubAVdmc.mp4,258.763167
data/ofaRvNOV4SI.mp4,258.530967
data/i2uOqPEOCHo.mp4,258.413333
data/S9bCLPwzSC0.mp4,258.39
data/lNq2ZN2IpoA.mp4,258.321989
data/lysp-BVbf9Q.mp4,258.182667
data/q5vA4be_qL4.mp4,258.158333
data/z8IJq7iCAMg.mp4,258.043333
data/DFSG8KfIvBY.mp4,257.926667
data/DlQ-a1M9Tqc.mp4,257.88
data/rFUB3hsY7ss.mp4,257.764711
data/VP7GNxLI9fM.mp4,257.718267
data/Wa5B22KAkEk.mp4,257.485
data/kLeqNtmhmtg.mp4,257.415
data/v7iQ-mcPciY.mp4,257.391667
data/Wq6V9YpE1aE.mp4,257.184211
data/UkewB4bU7VI.mp4,257.043333
data/Xx_jxLt-i-0.mp4,256.741667
data/JmZJexJ1bmM.mp4,256.626933
data/5H87zMIllBo.mp4,256.557278
data/xJz3n8UTMFQ.mp4,256.522933
data/IiDkVftBgak.mp4,256.488
data/7F37r50VUTQ.mp4,256.487611
data/dQg-l9OoN-0.mp4,256.394733
data/6IS6g3_pp1I.mp4,256.348
data/aM0C03JcVgs.mp4,256.068333
data/nB4tBgQSP3Y.mp4,255.093333
data/6ACl8s_tBzE.mp4,255.07
data/OmliBRZUxnk.mp4,255.024756
data/b4ozdiGys5g.mp4,254.978311
data/0-XXX3dnlVc.mp4,254.976667
data/dUfok6_9kZQ.mp4,254.931878
data/CYJpVtgW_-g.mp4,254.861667
data/uPCal5JvzuM.mp4,254.745
data/eqJ-Shv3kEw.mp4,254.676456
data/gQh87Rt0czM.mp4,254.675
data/lgT1AidzRWM.mp4,254.56
data/OUDLHzgchlA.mp4,254.49
data/n3JG3WDOjRQ.mp4,254.397822
data/GBVotNefYME.mp4,254.351378
data/Ys2SlX3xAeM.mp4,254.2585
data/RM7lw0Ovzq0.mp4,253.933422
data/hlIcKQeky7c.mp4,253.886978
data/HkVS79y4p4Y.mp4,253.817322
data/LmCydrZngjY.mp4,253.816667
data/8ELh8eOzq_0.mp4,253.770878
data/h3pJZSTQqIg.mp4,253.748
data/SpNJzx0ZlGg.mp4,253.724444
data/VPRjCeoBqrI.mp4,253.7
data/wlk9Tw1Tu10.mp4,253.678
data/Zqhf1YSvGMg.mp4,253.620033
data/vdrqA93sW-8.mp4,253.585
data/ogy8Ms1E5OM.mp4,253.468333
data/bBKrHm6qerI.mp4,253.283256
data/BBAtAM7vtgc.mp4,253.2136
data/URiDdlAS6ls.mp4,253.143944
data/CvBfHwUxHIk.mp4,253.096667
data/pSjr6ixi4ik.mp4,253.051056
data/MlzrC-B6n-M.mp4,252.98
data/WeBfKGoVTJ4.mp4,252.958178
data/UHBDlNY87rQ.mp4,252.8653
data/kelhERQI-2o.mp4,252.516667
data/6FIksKtfBe0.mp4,252.145
data/Ly-VYUEf1E4.mp4,252.006167
data/mh5tsTa7-qQ.mp4,251.982944
data/qfX2DMQUe1Y.mp4,251.981667
data/yTay2mZhiXA.mp4,251.7043
data/lyw1xRXVFpY.mp4,251.68
data/kn4q8R2rgWA.mp4,251.61
data/gG_dA32oH44.mp4,251.332789
data/nntGTK2Fhb0.mp4,251.309567
data/M4O6jLHRPoU.mp4,251.216667
data/CqNp-KXiAHo.mp4,251.193467
data/APyyMrH7HFY.mp4,251.0077
data/g5qU7p7yOY8.mp4,250.938044
data/51vf4399MIs.mp4,250.8916
data/fUiZ5vz9pUw.mp4,250.89
data/NY_n387t9gA.mp4,250.7755
data/Xcwd_Nz6Zog.mp4,250.775
data/59GRKgTSFe0.mp4,250.752289
data/pa14VNsdSYM.mp4,250.635
data/gPF2TF3S9Jk.mp4,250.612967
data/0wteig3c_Ls.mp4,250.52
data/BPNTC7uZYrI.mp4,250.52
data/7bDLIV96LD4.mp4,250.426667
data/nLnpvbBSjUY.mp4,250.357544
data/zoYgCg6i9C8.mp4,250.171789
data/tPZbBBdfr5E.mp4,250.125344
data/Z9LH0ChM1eI.mp4,249.938333
data/fyMhvkC3A84.mp4,249.8
data/agFMqNB9BYM.mp4,249.753822
data/WdTcyt3DyNE.mp4,249.753333
data/GpUFSEX_teg.mp4,249.706667
data/TTF3c-qN9hU.mp4,249.637722
data/sN98p-M92rc.mp4,249.475
data/0GoGcVs6pbU.mp4,249.428744
data/1kg0EdD7tzE.mp4,249.405522
data/SZ4SNgRQduE.mp4,249.311667
data/CWbf26tibqQ.mp4,249.218333
data/UopnGGTF5pk.mp4,248.94
data/tsUmC5ulukc.mp4,248.917911
data/HziChUj-moY.mp4,248.825
data/Oe4Ic7fHWf8.mp4,248.662
data/W7LIn9sd9BA.mp4,248.639267
data/-zzP29emgpg.mp4,248.639267
data/b-3BI9AspYc.mp4,248.592833
data/DATeKnxceP4.mp4,248.476667
data/rT10BHHqYUc.mp4,248.476667
data/49lY0HqqUVc.mp4,248.221311
data/IKs5OsT4dIY.mp4,248.221311
data/C-HtSzu7K9Y.mp4,248.198089
data/LDj8kkVwisY.mp4,248.011667
data/S-l6a34mwWw.mp4,247.617589
data/E_exesnCA5Y.mp4,247.57
data/ImaEa8lH_eo.mp4,247.546667
data/JF8BRvqGCNs.mp4,247.501489
data/ETNZWCNkDaI.mp4,247.408333
data/SQ2HstgvzZ4.mp4,247.221667
data/FM7MFYoylVs.mp4,247.129967
data/miF_YTKRSU4.mp4,247.129967
data/7MVRRTIMl3U.mp4,247.121867
data/iECYZklHd74.mp4,247.106756
data/0zGcUoRlhmw.mp4,246.920989
data/51RHQnXhzjg.mp4,246.920989
data/IvN5h9BE444.mp4,246.92
data/RnpyRe_7jZA.mp4,246.873333
data/bgKJiXf5KkY.mp4,246.758333
data/pPT7NdOkQdY.mp4,246.526256
data/ksoGkhHHO5M.mp4,246.512933
data/MYF7H_fpc-g.mp4,246.433333
data/Ecq5Jd5BcHk.mp4,246.363333
data/iRYoleDodHc.mp4,246.34
data/rp6VuUIgHCY.mp4,246.316667
data/dGghkjpNCQ8.mp4,246.293333
data/aatr_2MstrI.mp4,246.015411
data/ayZ0vzTAEVw.mp4,246.015411
data/fNdeLSKSZ1M.mp4,245.922533
data/wvX1-iEAqTU.mp4,245.828333
data/CNUd4kZqjyA.mp4,245.620678
data/pSFyrrhKj1Q.mp4,245.573333
data/9dcVOmEQzKA.mp4,245.55
data/iiNXf0n_hrA.mp4,245.504578
data/_dGu72BHD7Y.mp4,245.481356
data/-u08GXzjJrM.mp4,245.433333
data/JRfuAukYTKg.mp4,245.249156
data/F5kNE3UD7fg.mp4,245.178333
data/8kyWDhB_QeI.mp4,245.063333
data/dqZSbI2v_fM.mp4,244.924078
data/QcIy9NiNbmo.mp4,244.877633
data/S6Kkh4CNzBI.mp4,244.76
data/t94vmNGDXds.mp4,244.76
data/MAdqQ70o2I8.mp4,244.736667
data/a7yFkCMGrLY.mp4,244.46
data/WsptdUFthWI.mp4,244.343578
data/AQe8Bmgee3g.mp4,244.296667
data/eY2ugWgEQVQ.mp4,244.204256
data/cimoNqiulUE.mp4,243.972056
data/rTAZlHGOVo8.mp4,243.971667
data/H5pOZcAEOnQ.mp4,243.808333
data/Hn4yUqYKbYM.mp4,243.808333
data/HmNUGBRNhf8.mp4,243.761667
data/zIrhcTkHX_A.mp4,243.715
data/fOSpFf6wTBk.mp4,243.5541
data/1kVxpsi1XQ4.mp4,243.53
data/hvVn7Td3eEQ.mp4,243.3219
data/uQZMaG1eO74.mp4,243.298678
data/0c-xvXxzZzw.mp4,243.298333
data/ztOGSzwxaC4.mp4,243.205
data/4uPgHAaU78A.mp4,243.159578
data/KdS6HFQ_LUc.mp4,243.088333
data/n2sH4ANbIB4.mp4,243.043256
data/em0RhB00rbE.mp4,242.927156
data/8FOBxcluXdk.mp4,242.881
data/CHVhwcOg6y8.mp4,242.88
data/6Djhc3Xb4eU.mp4,242.834278
data/E5ONTXHS2mM.mp4,242.834278
data/v1ySZ1M8Dfc.mp4,242.764622
data/6TI5ta70mAg.mp4,242.693333
data/h2CxeEN_hsE.mp4,242.693333
data/AtN6StBjltg.mp4,242.625
data/Xo2h3JjWIec.mp4,242.369878
data/BYDKK95cpfM.mp4,242.091244
data/Ic5vxw3eijY.mp4,241.881667
data/n2zgJkRspfk.mp4,241.766167
data/YdHldlDpm6M.mp4,241.741667
data/1-TTNdyIMAE.mp4,241.671667
data/uxBganA7KnY.mp4,241.533967
data/ytIfSuy_mOA.mp4,241.486667
data/u3VTKvdAuIY.mp4,241.208889
data/yFUAuIfJNJg.mp4,241.091667
data/IXmF4GbA86E.mp4,241.045
data/ZuZMoIZ8k1I.mp4,241.023122
data/CqPU7NSVQwY.mp4,241.023
data/eba-JBHq7bc.mp4,241.021667
data/ka9AIoRw-WU.mp4,240.883333
data/1vvoHe_UaaE.mp4,240.743333
data/4fnN52gA5oM.mp4,240.72
data/AoWiVJ7ZCpI.mp4,240.605167
data/axySrE0Kg6k.mp4,240.465
data/EzqNtvQiCro.mp4,240.4194
data/PKWFvbgkWls.mp4,240.373
data/tG66ccUYoSU.mp4,240.373
data/nLhcmwvI1Dg.mp4,240.371667
data/iE_54CU7Fxk.mp4,240.326522
data/rKKXYlGb7AU.mp4,240.301667
data/m8Ed8in9Qng.mp4,240.21
data/G5Mv2iV0wkU.mp4,240.047889
data/Gn_7roOj07k.mp4,239.908567
data/GuYEJnqNS2M.mp4,239.885344
data/i_FXF5tR74U.mp4,239.862122
data/qjfsM2Dkbf4.mp4,239.721667
data/Lh3TokLzzmw.mp4,239.513333
data/c1Iik8iF8iw.mp4,239.443333
data/Q2pwY6QNNNA.mp4,239.303333
data/rONcsZatJww.mp4,239.165
data/rRV28RBwf6k.mp4,239.072644
data/PH4JPgVD2SM.mp4,238.886667
data/YpnjwJBOPu8.mp4,238.794011
data/fo4p5GJDk_g.mp4,238.747567
data/Nsm88tX8CIA.mp4,238.7
data/UX6K7waag5Q.mp4,238.421667
data/q9MoF0NAx-E.mp4,238.213333
data/kSdtcOy6qy0.mp4,238.050967
data/FBn3k-w2YxY.mp4,237.748333
data/ytK1zoq5CE8.mp4,237.446667
data/RgKAFK5djSk.mp4,237.423333
data/H3VCTcmmKUk.mp4,237.377589
data/VVYTzauIb_4.mp4,237.284711
data/yw6i1SAHetc.mp4,237.261489
data/Gb2h7MiC_50.mp4,237.26
data/lhVc2ATNkK8.mp4,237.145389
data/gSn5swCQCjs.mp4,236.911667
data/EYVRIXSUrHw.mp4,236.82
data/r033bxSd_eI.mp4,236.797
data/i3jUme7_5wY.mp4,236.471667
data/2LCFh3-xpOM.mp4,236.401667
data/Oa6AhUv-cPk.mp4,236.03
data/J9NfIai2vZs.mp4,235.868967
data/ICaTsTkBPV8.mp4,235.775
data/Dzp-HlqQbgY.mp4,235.752189
data/BBpCV4GaW04.mp4,235.588333
data/LpH6NjhUUhY.mp4,235.565
data/_jODAY0nJp4.mp4,235.52
data/7atDQreame4.mp4,235.334
data/Vcd4bHqNgLU.mp4,235.286667
data/ywvRgGAd2XI.mp4,235.241356
data/pJtlLzsDICo.mp4,235.1717
data/CfihYWRWRTQ.mp4,235.171667
data/cnc4ei0rKYQ.mp4,235.125
data/NGLxoKOvzu4.mp4,235.032378
data/bpOR_HuHRNs.mp4,234.8234
data/DwZVZ5qZnoA.mp4,234.823
data/ZvUBGN4KoP0.mp4,234.8
data/CQh-lKTf7QM.mp4,234.405433
data/e-fA-gBCkj0.mp4,234.218333
data/8-06DWpwmbk.mp4,234.195
data/WckScK2Kkx0.mp4,234.171667
data/yzTuBuRdAyA.mp4,234.150578
data/ekzHIouo8Q4.mp4,234.126667
data/1FCyRLJevqI.mp4,234.080356
data/R1VhWCIe3sk.mp4,234.080356
data/ebXbLfLACGM.mp4,233.963333
data/2wbz1rB3HMw.mp4,233.916667
data/OwoeMUr80pk.mp4,233.871378
data/jWsdlH3qizM.mp4,233.476633
data/Oxo_9KbVS0I.mp4,233.36
data/yd8jh9QYfEs.mp4,233.196667
data/S1g4Uoqhhc8.mp4,233.082
data/7FIOVIOvMWY.mp4,233.035456
data/epkcoQmSUT0.mp4,232.989
data/cTwHcXFLf0g.mp4,232.942578
data/vqOnUB9gnDM.mp4,232.871667
data/FuZdC9oOw94.mp4,232.801667
data/AYU6nXZkToQ.mp4,232.6175
data/nAQVGx1vzrk.mp4,232.524622
data/WXpt_mU5NKA.mp4,232.5014
data/m__HSQFtwx4.mp4,232.431667
data/-frweUlagP8.mp4,232.1319
data/9sbuoFy32Kc.mp4,232.014
data/0KCWqnldEag.mp4,232.013778
data/glxr822v9K4.mp4,231.99
data/m2ua3O_fdCY.mp4,231.9209
data/5W15EiN178Y.mp4,231.8048
data/_sV0S8qWSy0.mp4,231.711922
data/JDe86ul6RmI.mp4,231.5726
data/L5Gj2wfj-zw.mp4,231.5726
data/dMMUH_ZpbB0.mp4,231.502944
data/DS3d-YyLYV4.mp4,231.410067
data/2vjPBrBU-TM.mp4,231.317178
data/B5YNiCfWC3A.mp4,231.177867
data/OehxXNCYvTM.mp4,231.015322
data/pn1VGytzXus.mp4,230.898333
data/ZmcycnV2e10.mp4,230.898333
data/0TFmncOtzcE.mp4,230.876
data/7AZWf-vo3wQ.mp4,230.852789
data/mBZdHuZCfic.mp4,230.690244
data/5WL672bjJgM.mp4,230.574144
data/lP3qchpqU3Q.mp4,230.504489
data/3AtDnEC4zak.mp4,230.458044
data/y-Du3QZ0eOQ.mp4,230.4116
data/ppL8VzT4LsI.mp4,230.41
data/pbW-xqZsM84.mp4,230.249067
data/7NqO-4kTu_4.mp4,230.1794
data/8PTDv_szmL0.mp4,230.155
data/whwe0KD_rGw.mp4,230.085
data/Okn0WpJqgHE.mp4,229.900767
data/PexGMPD1fGI.mp4,229.900767
data/C4M9ZPWXmXs.mp4,229.83
data/O5wlxT9ygtY.mp4,229.784667
data/FEKEjpTzB0Q.mp4,229.76
data/u1YRjCTxR80.mp4,229.738222
data/eiNV4eWYpxU.mp4,229.715
data/SZDmuHSqwtg.mp4,229.529244
data/P1J1mby_5Dg.mp4,229.505
data/kuHRswmnMBg.mp4,229.413
data/D7IoXbkQUsA.mp4,229.273822
data/iPAac-0IUKQ.mp4,229.250611
data/I-7KF78sD5Q.mp4,229.18
data/Fmw72NhU5R8.mp4,228.948333
data/vi2_xA_a3SA.mp4,228.902311
data/RhU9MZ98jxo.mp4,228.832644
data/VYJw-2NfV-k.mp4,228.738333
data/Nr56aeRv3pQ.mp4,228.670111
data/nSb0nbQa5Co.mp4,228.595033
data/I7oR_P12CZs.mp4,228.53
data/YjtsaXwDcF0.mp4,228.53
data/_0TLyjDI20Y.mp4,228.484344
data/gKM15TaKLUI.mp4,228.416667
data/ZX2KJKRViPA.mp4,228.413333
data/UgGZJxI-fFA.mp4,228.321811
data/LXUSaVw3Mvk.mp4,228.321667
data/LUzTifsJNzU.mp4,228.275367
data/Fc_4WI8FwRg.mp4,227.996667
data/zy4oyewLERc.mp4,227.903333
data/R1tnUPEDcIQ.mp4,227.786667
data/EAc4zHEDd7o.mp4,227.693333
data/nJSdYlAFKqA.mp4,227.555
data/z7i5qS5nCAA.mp4,227.532333
data/7EosYvUJZKg.mp4,227.477244
data/PeFGaXCYktg.mp4,227.462667
data/m7HhLuA2z0Q.mp4,226.998267
data/AtKZKl7Bgu0.mp4,226.928333
data/uweWiCLT8Eg.mp4,226.835733
data/kyiB4_VHNWM.mp4,226.580311
data/FPAmeM3JJQk.mp4,226.533867
data/OKHT7-TDPoQ.mp4,226.533333
data/Zen9yCyn4VA.mp4,226.417778
data/X0ZVaFO7cGE.mp4,226.416667
data/PGoCtJzPHkU.mp4,226.371333
data/FmwIB-8Eebg.mp4,226.301678
data/nYWX-rcUv1E.mp4,226.185
data/Tb4X1BWNO5k.mp4,226.139133
data/-bYxADz3ztA.mp4,226.125
data/cie140M_Wjo.mp4,226.115
data/q24MOFOscH4.mp4,225.999811
data/Sgp0WDMH88g.mp4,225.975
data/Ockhq8E2FrA.mp4,225.930156
data/E5a51OonZDE.mp4,225.906667
data/By3R8PCQaPY.mp4,225.883711
data/U21uMLiMCf4.mp4,225.860489
data/9o3Wg7vI-0w.mp4,225.814056
data/J9NQFACZYEU.mp4,225.683789
data/QjlFqgRbICY.mp4,225.442533
data/Bds_z1jXIJw.mp4,225.348333
data/e82VE8UtW8A.mp4,225.21
data/6Sst02Q6OE0.mp4,225.186667
data/q604eed4ad0.mp4,225.140678
data/hFchgev8mjc.mp4,225.024578
data/b87dBaL4qI0.mp4,224.862033
data/RnUu7VlIVfc.mp4,224.791667
data/VvCnhyAP1m8.mp4,224.791667
data/z6nfK_zhYNk.mp4,224.769156
data/kffacxfA7G4.mp4,224.769
data/W8r-eIhp4j0.mp4,224.6995
data/08eonrytDGc.mp4,224.49
data/HxKFI7FONNw.mp4,224.443333
data/oNRPB2wKjAI.mp4,224.374411
data/IqLlfuLrhxM.mp4,224.304756
data/-dK68fytu5w.mp4,224.072556
data/zbNW0Ukz1-I.mp4,224.072556
data/H3evCDEXp4I.mp4,224.0029
data/1cUAUrRSesE.mp4,224.001667
data/M8C8XJpxYdQ.mp4,223.979678
data/9tZZF3Lt7HE.mp4,223.955
data/kdemFfbS5H0.mp4,223.863333
data/IakDItZ7f7Q.mp4,223.816667
data/x8UwUCOyiyo.mp4,223.806922
data/2bSSe1clKMs.mp4,223.7707
data/xVqsS8RT88o.mp4,223.701033
data/9tJAQ_O3MMI.mp4,223.583333
data/tC5phJ7g0gw.mp4,223.583333
data/wjmd1nAH3hg.mp4,223.515278
data/NLUC6uQeAlQ.mp4,223.44
data/iwbYwisSZkI.mp4,223.399178
data/tkgQBYgoCEM.mp4,223.398333
data/tITkm-sBHH8.mp4,223.235
data/lBRW9Mvh6Io.mp4,223.027656
data/N_b0rJhVawk.mp4,222.795456
data/_XqyLasihg4.mp4,222.772244
data/bvC_0foemLY.mp4,222.748333
data/rNsP4nE1_FA.mp4,222.702578
data/56N9anA_PYc.mp4,222.563256
data/OJxsQtNGoOk.mp4,222.563256
data/N7y9d478ZHE.mp4,222.493333
data/un6PF3EvtqM.mp4,222.493333
data/h6Ol3eprKiw.mp4,222.354278
data/fRNkQH4DVg8.mp4,222.284622
data/8d0cm_hcQes.mp4,222.236667
data/GLr0usOC2_k.mp4,222.1453
data/J4A8al4MSvU.mp4,221.9131
data/KKlX4VEX1WQ.mp4,221.911667
data/4XH0x2nvnX0.mp4,221.634467
data/YQWs0AYFq4k.mp4,221.261667
data/23e702UuOFg.mp4,221.239722
data/PXwgojNwZY4.mp4,221.146667
data/37-y1qRnVNw.mp4,221.031
data/g2nmgcVbfKE.mp4,221.03
