file,duration
data/JC2yu2a9sHk.mp4,220.937867
data/Co0tTeuUVhU.mp4,220.751667
data/xzXDSWz3Nbw.mp4,220.705
data/kK6kNfKYaJg.mp4,220.658333
data/my0qJGUxrE0.mp4,220.658333
data/uIoNDmY3Umc.mp4,220.566344
data/f8zKtcKCaG8.mp4,220.565
data/tjWWYhHB88Q.mp4,220.264489
data/pNNMr5glICM.mp4,220.148389
data/0tRAPsKa5Ek.mp4,220.101944
data/hXd6u9o6dYY.mp4,220.101667
data/Ekqu_Ku7nuY.mp4,219.891667
data/Gi7QZSq-KxI.mp4,219.88
data/0kaTSobp_oI.mp4,219.730422
data/0RyInjfgNc4.mp4,219.730422
data/2TlF9d7_K_o.mp4,219.730422
data/g6ZN-NA9ZW8.mp4,219.73
data/FVFdpDVEZ7k.mp4,219.475011
data/hWmgsfiklcs.mp4,219.381667
data/08Z0kV8b2fA.mp4,219.288333
data/EJ5KlZNh1WA.mp4,219.103333
data/q7-vUeyA3K0.mp4,219.01
data/JLv7UaZTMsk.mp4,218.987389
data/tL715hoVb1U.mp4,218.87
data/0zYcAMAVCmU.mp4,218.44
data/KEI4qSrkPAs.mp4,218.430111
data/Rs5mbEV8KmM.mp4,218.406667
data/4JipHEz53sU.mp4,218.383333
data/yC1Z-SW5CVY.mp4,218.36
data/CLsamA1bCMc.mp4,218.336667
data/SOI4OF7iIr4.mp4,218.267567
data/55AUYnFKJGQ.mp4,218.243333
data/hZyhGkO-MC4.mp4,218.128244
data/2JdBDp9GbpA.mp4,218.081667
data/j4SNtFQZF0A.mp4,218.011667
data/8B8nLah6Gw8.mp4,217.88
data/Io0fBr1XBUA.mp4,217.849611
data/NgIH7_HFCpU.mp4,217.849611
data/UprcpdwuwCg.mp4,217.849611
data/31crA53Dgu0.mp4,217.803167
data/3y1hSUyjNTA.mp4,217.686667
data/jzYen-3VU2Q.mp4,217.663333
data/KsiLWBURhhs.mp4,217.56
data/c2MiyZx8MTY.mp4,217.385
data/3h71v0tG59k.mp4,217.268333
data/diF7ByPmPE0.mp4,217.268333
data/3t195yz9xCc.mp4,217.222667
data/4Z9b2HiW_L8.mp4,217.176233
data/NpL3g3UKPG8.mp4,217.105
data/uyuRdQbrync.mp4,217.036667
data/3fjQI3waH4c.mp4,216.944033
data/4NhKWZpkw1Q.mp4,216.944033
data/oEauWw9ZGrA.mp4,216.943333
data/ZuwfZGDWOio.mp4,216.851156
data/qSF247RiwBo.mp4,216.78
data/svIxm6Zn1_o.mp4,216.78
data/klIF0nhsxxM.mp4,216.688611
data/Zjb2iIrPwQE.mp4,216.595733
data/AepbzNWEAjQ.mp4,216.317089
data/UFOVpYJIqrY.mp4,216.316667
data/RltdWxYcmQI.mp4,216.293867
data/E5kJDWQSBUk.mp4,216.271
data/7mWQ38SpEf8.mp4,216.270656
data/dULOjT9GYdQ.mp4,216.246667
data/dT90lx0fcYw.mp4,216.178
data/2vkko-vX06I.mp4,216.108111
data/Ca1i6DZC3iY.mp4,216.108111
data/mf58RAPR8Ws.mp4,216.061667
data/Phod9cQrMZg.mp4,216.061667
data/FWa1VQdyH90.mp4,215.991667
data/mmgoztq80Bk.mp4,215.921667
data/Dp__fMSmWWs.mp4,215.899133
data/vqW18C4plZ8.mp4,215.875911
data/8DS-h67qEiY.mp4,215.783033
data/yvX9aWTgBww.mp4,215.758333
data/N2oACZJFDZ4.mp4,215.596667
data/srMfJuIEz9k.mp4,215.481178
data/4Y3a_F0nCPE.mp4,215.341667
data/jRblCISu8Zc.mp4,215.318633
data/EUkgIEk6ea8.mp4,215.063211
data/1Uw6ZkbsAH8.mp4,214.714911
data/6EiBJPMIn8M.mp4,214.575
data/jnm7OJtcRik.mp4,214.32
data/O4-6Y_91v5I.mp4,214.083333
data/HLOhxTRRRb4.mp4,214.064756
data/xufrxhod134.mp4,214.064756
data/UknZiaIC9y8.mp4,213.691667
data/Xbw_BxDwdjk.mp4,213.577
data/8aRor905cCw.mp4,213.553333
data/qqjVwAg5fK4.mp4,213.5307
data/glaG64Ao7sM.mp4,213.484256
data/syu8uuqUVP4.mp4,213.484256
data/m4StsX4ArqA.mp4,213.343333
data/GcX2LuULmjc.mp4,213.2985
data/Y2EeO1qK0vw.mp4,213.019856
data/IZiYveiYuAI.mp4,212.973422
data/WxQpEeRwkcA.mp4,212.81
data/qWWSM3wCiKY.mp4,212.788
data/o9tJW9MDs2M.mp4,212.648344
data/97v9Z9qMI-4.mp4,212.6019
data/HDI9inno86U.mp4,212.6019
data/VICpS9XCYmI.mp4,212.6019
data/LCSMFMsLLzU.mp4,212.509022
data/yO1TgndpyYQ.mp4,212.509022
data/dqHFSuLadOU.mp4,212.462578
data/bhr9mYO6LsE.mp4,212.323256
data/KledSRXC5Zo.mp4,212.114278
data/wHyTSwyZ330.mp4,211.859
data/9rXdTAOn_Bw.mp4,211.765978
data/iL7V9u_tdjs.mp4,211.765978
data/0P_-ol5E0j8.mp4,211.603333
data/csHlIM5xOG8.mp4,211.556667
data/xUetSQlxOWY.mp4,211.4409
data/b1_HKtaXysA.mp4,211.417678
data/2hXwz0rNNVs.mp4,211.091667
data/uv4A-gbGADw.mp4,211.091667
data/BwjTqaBp1jQ.mp4,210.790744
data/PMivT7MJ41M.mp4,210.7105
data/Ud5na4v6jHs.mp4,210.581767
data/4GuqB1BQVr4.mp4,210.5121
data/OkgsNDqYSeU.mp4,210.488889
data/SiS7fNeNNY4.mp4,210.465
data/yZqmarGShxg.mp4,210.441667
data/C8KV0mzqTXY.mp4,210.348333
data/d379r5Ov-os.mp4,210.233333
data/xETC86u7eJo.mp4,210.210244
data/Jdmr9KQI6CQ.mp4,210.1638
data/Fb-eX-a4SHY.mp4,210.093333
data/QYDI0Wp3b18.mp4,209.976667
data/T6j4f8cHBIM.mp4,209.816
data/D55rDDvu3n4.mp4,209.8155
data/HqTNDJgvaj0.mp4,209.56
data/T3Y1AexoQZo.mp4,209.513333
data/NT9O1ALEa7Q.mp4,209.420767
data/Z4TwbrihsNw.mp4,209.256667
data/iuc19oVw39c.mp4,209.142267
data/QIFnS4X90x4.mp4,209.095
data/xNkMfRjFZ6M.mp4,208.875333
data/A9RPmjFeXeE.mp4,208.515189
data/fLexgOxsZu0.mp4,208.235
data/Hg9ZoYolDcg.mp4,208.096667
data/2ueRzyM7rhc.mp4,208.004344
data/gdx7gN1UyX0.mp4,207.934689
data/l04j4llLnZM.mp4,207.865
data/1GLDAaTpagc.mp4,207.841811
data/a_jyL8AnqmY.mp4,207.701667
data/6hGza1pWZ_E.mp4,207.585
data/Y7OCgi7rANc.mp4,207.26
data/RNficMqYOmI.mp4,207.168433
data/iS1g8G_njx8.mp4,207.145211
data/m2QoJqBdfGE.mp4,207.051667
data/eTtH4Qxeofw.mp4,207.028333
data/DlHJXVDRSNE.mp4,206.936233
data/NC9y_HBl_qc.mp4,206.888333
data/IRIszAE1ZlA.mp4,206.703333
data/KyvEm5eJFv0.mp4,206.563333
data/fRpTyB0HLtI.mp4,206.541489
data/zCJdr8CYIls.mp4,206.516667
data/afUuzGTCtuw.mp4,206.401667
data/Ud-z3qZeeEA.mp4,206.191667
data/-ahYrSLmMz8.mp4,206.053333
data/GUWxNu7J_Hk.mp4,205.960989
data/o3mP3mJDL2k.mp4,205.914556
data/hk9K032K7UM.mp4,205.705
data/euCqAq6BRa4.mp4,205.310833
data/9C7L0nCcsGo.mp4,205.24
data/46j_q1Wr0jY.mp4,205.171511
data/fRh_vgS2dFE.mp4,205.101856
data/jSl4pu_w7SI.mp4,205.055411
data/aJN4_Vo3NrI.mp4,205.055
data/Cs0DUoou4Q4.mp4,204.846433
data/2ZCUtnuAXg8.mp4,204.66
data/Srg2HRkn_NI.mp4,204.633333
data/mLkpk9YxlXM.mp4,204.428478
data/irBP5FnksKc.mp4,204.335
data/LQ488QrqGE4.mp4,204.311667
data/_cCXlsKl_XA.mp4,204.2195
data/ShbUE88U5do.mp4,204.149833
data/prmmCg5bKxA.mp4,204.126611
data/i5Sutf3rg94.mp4,204.103333
data/3_YY5fstW5c.mp4,204.08
data/cKW7NSgiCFo.mp4,203.638333
data/bJuWlMFToNo.mp4,203.592556
data/u6C2N2t4NXE.mp4,203.314
data/97NVHwPM8-4.mp4,203.0585
data/AGyW4G5Qfz4.mp4,203.0585
data/uFdWhalhP5Y.mp4,203.0585
data/J7it_g_gAY4.mp4,202.994456
data/zcjCsvA_3oI.mp4,202.617322
data/D8yJsYMUW_k.mp4,202.385122
data/myaN5jTh79o.mp4,202.291667
data/1fXU8SUz7eQ.mp4,202.081667
data/8VXW_gW8UpM.mp4,201.92
data/qonGRB0ekys.mp4,201.711667
data/S8vDyqJx3ik.mp4,201.641667
data/DhbB5dIoXV8.mp4,201.27
data/sxpd4c_tiLI.mp4,201.177678
data/6MXPCQt1eEA.mp4,200.875822
data/hrFesnQTDls.mp4,200.8526
data/PfGaX8G0f2E.mp4,200.829378
data/Q821mNXNw-I.mp4,200.759722
data/W6e1TctNyw8.mp4,200.179222
data/NDslM5PGkak.mp4,200.158289
data/A-lebYNcgBk.mp4,200.086344
data/3U72hzeBLOw.mp4,200.04
data/e7ospDvOvhE.mp4,200
data/SeaUfrAwM4M.mp4,199.923333
data/ya-kUZdoleY.mp4,199.877367
data/wUZuV17uheM.mp4,199.876667
data/yh6QxtRpSH8.mp4,199.784489
data/Y2Tfz-bRDe0.mp4,199.738044
data/7hCsQBl7Db4.mp4,199.645167
data/wHWBLpl8mdQ.mp4,199.4993
data/r1qjId9PF98.mp4,199.482622
data/ALZHF5UqnU4.mp4,199.4594
data/onjKcjlCb-A.mp4,199.458333
data/pScpXs7Ysdg.mp4,199.365833
data/q22qP_0b3-I.mp4,199.273333
data/AO7Suyq3xJA.mp4,199.25
data/MpmBAtUF9fM.mp4,199.111111
data/6Xf038zEVvM.mp4,199.08
data/-6jhuhsG-7w.mp4,199.041444
data/JhW1Spd4GlE.mp4,198.948333
data/Wg92RrNhB8s.mp4,198.878911
data/wCWkvmrEuL4.mp4,198.738333
data/8ELbX5CMomE.mp4,198.716367
data/lWzdORxIbNk.mp4,198.576667
data/9vMh9f41pqE.mp4,198.461
data/NIcW36J-h7Q.mp4,198.39
data/zzrNI66FUWE.mp4,198.088333
data/q-35q9ISBsI.mp4,198.019767
data/oHmBf4ExtZk.mp4,197.787567
data/eWflgjYgFj4.mp4,197.763333
data/9TrQXlA7258.mp4,197.718
data/X6oCebR5elk.mp4,197.625
data/Bp0phVuGjdU.mp4,197.462489
data/U6ZVK0q9wZo.mp4,197.23
data/lwk7yimxAfU.mp4,196.881667
data/nwyjxsOYnys.mp4,196.812333
data/I5canBXoCyU.mp4,196.580133
data/sunoA3R1YF8.mp4,196.463333
data/O6RjAeIS0w0.mp4,196.440811
data/ehcVomMexkY.mp4,196.417589
data/drcWaTCS6bg.mp4,196.371156
data/gaOHg-Jsrj8.mp4,196.185
data/yWeuUwpEQfs.mp4,196.068333
data/uTYVqAv4wKw.mp4,196.046067
data/kIll0-AyMa0.mp4,196.045
data/x3WTc6Q2wIc.mp4,196.045
data/D7FTPM4lWD0.mp4,195.975
data/a_3bqSpmtQw.mp4,195.674556
data/acI2OIH8iSw.mp4,195.581678
data/BoEKWtgJQAU.mp4,195.535233
data/vgXG-SuApW4.mp4,195.488333
data/5qGrpADgglY.mp4,195.303033
data/fC-_5Gi7vgQ.mp4,195.24
data/FQuzDgjmv4o.mp4,195.210156
data/-fsGBb9WV4k.mp4,195.210156
data/4UqF0z2wZCM.mp4,195.186667
data/GOMjDGqm6CI.mp4,194.977956
data/VAEVJDEj0KQ.mp4,194.885078
data/lDERedWHc3s.mp4,194.745756
data/7NupeUDpcrU.mp4,194.651667
data/LELFIuhSPCI.mp4,194.629656
data/Jtj5Pzd9tkA.mp4,194.581667
data/9GhtZt2HYkM.mp4,194.513333
data/RqcjBLMaWCg.mp4,194.420678
data/wfN4PVaOU5Q.mp4,194.002711
data/-NPx9geRcJU.mp4,193.978333
data/SoJ8s90NLc4.mp4,193.956278
data/z5Otla5157c.mp4,193.840178
data/Jw3khjPvTPw.mp4,193.84
data/DXfRQScLRYQ.mp4,193.793733
data/zFa4qYIQICA.mp4,193.633333
data/0SMXG5cKeLI.mp4,193.607978
data/4JNtAtGGNRU.mp4,193.585
data/nky4me4NP70.mp4,193.422222
data/KxJLYM9XOT4.mp4,193.305
data/qdDVtFvJwUc.mp4,193.1668
data/G-notIVdT4w.mp4,193.143333
data/r4THCa0Go1M.mp4,193.059567
data/3PAnrXiLfmk.mp4,192.423333
data/Rw4WrkTL96Y.mp4,192.306667
data/iuz7F6diEkQ.mp4,192.213333
data/elVF7oG0pQs.mp4,191.936
data/8IevHoPIBdw.mp4,191.816622
data/rcOVxiD4W7c.mp4,191.773333
data/nPvuNsRccVw.mp4,191.448333
data/MRLyREkZles.mp4,191.332422
data/IoK_-10QvXY.mp4,191.201
data/Wc3DDIZK3c0.mp4,191.123444
data/fy6rpExn57A.mp4,190.9609
data/LUjn3RpkcKY.mp4,190.868022
data/x-R73KiELRY.mp4,190.866667
data/3XR5mhXtpXw.mp4,190.821578
data/a7G9hlkbRxQ.mp4,190.7287
data/dql1ew8r_vc.mp4,190.728333
data/_4vpXeIlMZE.mp4,190.0321
data/9BZMqajycaE.mp4,189.730244
data/TkKzNz38tEg.mp4,189.521267
data/AewNd29wRUM.mp4,189.428333
data/mM2SWM358bM.mp4,189.312289
data/rNeDSn1Octc.mp4,189.241667
data/1z5t9Q_tgEM.mp4,188.824667
data/lMUwfiJ6Qrs.mp4,188.76
data/7JddDOHtcJU.mp4,188.755233
data/djyhbYsDnPg.mp4,188.708567
data/a59gmGkq_pw.mp4,188.499589
data/WrklZD9H5Vg.mp4,188.451667
data/faMPUonEC2A.mp4,188.429922
data/9IJSVXeeZ0M.mp4,187.919
data/qWv9sC5QSSc.mp4,187.524344
data/JO8KIdCiD2U.mp4,187.221667
data/6CHs4x2uqcQ.mp4,187.128333
data/1Xo5kBK0mXA.mp4,186.68
data/mYMLFiBRD3U.mp4,186.200811
data/lxUK35-ZXu0.mp4,185.3852
data/rtTQYA8fkxM.mp4,185.271667
data/nBtDsQ4fhXY.mp4,184.900489
data/Z1FK7yKRVXQ.mp4,183.879
data/qICes_riodM.mp4,183.785933
data/AkNVRKNFXGQ.mp4,183.576667
data/ilzkYga9PqA.mp4,183.205433
data/HngBI7E5IVM.mp4,182.75
data/NYivX_GnFUY.mp4,182.4624
data/Z6uCHtXWxqY.mp4,182.415
data/WibQR0tQ0P8.mp4,182.299856
data/9mKVzSssvTo.mp4,182.044444
data/ptlhMhM9CUU.mp4,181.789022
data/8rVRkYGaZ1w.mp4,181.068333
data/EMPOVo-K7HM.mp4,180.975
data/3W_anfQIcgA.mp4,180.744122
data/6eHWVpqbMco.mp4,180.0243
data/-SoKFycTmVU.mp4,179.699222
data/7oxSjw83u5E.mp4,179.281267
data/KdibK4znBPY.mp4,179.233333
data/JVpCIWCzO6M.mp4,178.9794
data/D9fYOyN5qW4.mp4,178.955
data/7LnBvuzjpr4.mp4,177.888067
data/o_Ly93EP5Ak.mp4,177.771667
data/w1kGMxHWbFE.mp4,177.051667
data/wHYOkKtI5C8.mp4,176.64
data/mboYQcI2f4A.mp4,176.355556
data/jZRdU8YQfLw.mp4,175.633333
data/gXxKHwtwEuo.mp4,174.799622
data/zjbIX4ryi1k.mp4,174.73
data/XM8t0inceYM.mp4,174.333333
data/2k_S7Xx35js.mp4,173.917456
data/obcBPXLyMzY.mp4,171.943333
data/n_NwJLbzATY.mp4,171.873333
data/oC-GflRB0y4.mp4,170.688333
data/ipUbf0W7VUg.mp4,170.596667
data/-ylyBq1OFaY.mp4,170.4809
data/XZBoRGe5dho.mp4,170.17
data/r_5QltKcuRM.mp4,170.062944
data/Hpm5zNhNfmE.mp4,169.575322
data/s5I4yWbnlxM.mp4,169.018044
data/mIBjdKn97T4.mp4,168.855
data/Wha1sKumYQ4.mp4,168.251411
data/2mwNbTL3pOs.mp4,168.126289
data/5dmQ3QWpy1Q.mp4,168.042867
data/izo-09kA0eE.mp4,167.623333
data/F84wsflIUPI.mp4,167.508744
data/prlBrfBaHpw.mp4,166.835367
data/Cf6ynsxmrXw.mp4,166.7082
data/CSDKh0YzVyA.mp4,166.649611
data/GMH7L1_lPVs.mp4,166.3
data/mB5C6NkH0hI.mp4,165.928333
data/Q0yS53QjLqg.mp4,165.673333
data/1NktXS1GiWU.mp4,164.699133
data/JCCpb-FsuyA.mp4,164.048333
data/0tVLzjk4VEk.mp4,163.885
data/hNMMN46uFCc.mp4,163.84
data/OOnbM8jztl8.mp4,163.747111
data/opGJR_dBEvY.mp4,163.747111
data/wWDUMfL2rV8.mp4,163.747111
data/KWNjyazSJy4.mp4,162.841533
data/LaNvMomX2-E.mp4,161.261667
data/dKKdJoXF7PI.mp4,161.035867
data/t-i-2ZdYu5c.mp4,161.007156
data/iLjMyxMM2WM.mp4,159.869378
data/pSx1p-WrT4k.mp4,159.010244
data/mYgkp3rTLuk.mp4,157.918333
data/Q3Qwx9ib6YM.mp4,155.504033
data/vMagUxOJZDQ.mp4,155.341489
data/c3K0URnlWXQ.mp4,153.273333
data/xFvsbQV_MCM.mp4,153.08
data/S4ovJ3uvwqY.mp4,152.764078
data/FUTBrWynlTw.mp4,152.152
data/CHfb_lwOILo.mp4,150.8
data/gvTUaS54_bk.mp4,150.58
data/Lmxcp_i9T3s.mp4,149.328
data/FcXDMXuUPB4.mp4,148.653333
data/eCeBNwBUkcI.mp4,145.147933
data/YIHRlWmeodY.mp4,144.869289
data/LWICozd_1Cc.mp4,144.868333
data/M2ewNOJJQAg.mp4,144.660311
data/-PyuMiZjYb8.mp4,144.195911
data/yOEdn25Il8w.mp4,144.056589
data/WZ3pkBM7j0M.mp4,143
data/nF3y6vWf71E.mp4,142.338311
data/YOQxYb9mnC8.mp4,140.68
data/IAXcT5ZRzq8.mp4,140.5736
data/YZZTSP5v8AA.mp4,140.411056
data/6GtlXkEvcMY.mp4,139.575
data/DJsjJBbOg2k.mp4,137.322811
data/IMnIzdzVYMI.mp4,135.813511
data/HPb7VL_EhIU.mp4,135.3
data/0Mn6nofoLVs.mp4,133.537956
data/gQlKelwPX4A.mp4,132.766667
data/m5htkJo8Bhs.mp4,132.666667
data/WjK0n57Hwb0.mp4,132.6
data/_ZTYgq4EoRo.mp4,132.562711
data/4GLR40C7PJg.mp4,131.698233
data/-_GvgpusKxc.mp4,131.2624
data/LEp0OrxWK0c.mp4,130.1717
data/6Bg11UGQ8l4.mp4,127.523989
data/iqOD1c-KMv0.mp4,127.384667
data/YgmgFLV0fp4.mp4,126.130789
data/v_bNfVz63jw.mp4,125.759267
data/43KUC-Qm2vs.mp4,124.482167
data/2vDny78dxSg.mp4,122.972878
data/i-Btqfm9BPk.mp4,121.25
data/juZUtR08Hlg.mp4,120.7206
data/RMB5T6bNd2E.mp4,120.232922
data/YUf99DUOjhE.mp4,119.582756
data/nkjwn240AMc.mp4,117.4233
data/l_vBvHoaTkA.mp4,116.950167
data/FWhf1vnx7WY.mp4,116.192644
data/Qq5b2jRGOt0.mp4,115.263844
data/P9JfNXqyL-A.mp4,113.666667
data/00cr3g6wCG0.mp4,112.454233
data/x0DDFJh_bxc.mp4,110.4
data/hqVcVa68Ddo.mp4,104.104
data/weweLG6Or-g.mp4,102.4
data/L53gjP-TtGE.mp4,102.330333
data/1w5YfmRUu98.mp4,101.865933
data/ShmeGDc3pII.mp4,99.761
data/yNWrH_TGo88.mp4,98.76
data/SQcvKZ8wSEM.mp4,98
data/ZrPfiyZGmbs.mp4,97.663333
data/79WPUuvQup0.mp4,94.64
data/X6ycgWSCSKU.mp4,93.228111
data/WC8s_za_6g0.mp4,93.042356
data/kWh7Nr9Cxlc.mp4,92.76
data/YYKar84Ykx8.mp4,90.279178
data/5daYd91k4ws.mp4,90.139856
data/4voZpsokIiY.mp4,89.303944
data/oBtMYnc-ZR4.mp4,84.44
data/JM6qgUCZwqk.mp4,74.841433
data/iAW7-HyxoyE.mp4,29.988289
